2024-06-08 17:01:14,434 - INFO - Data extraction started
2024-06-08 17:01:15,712 - INFO - Data extraction completed
2024-06-08 17:01:15,712 - INFO - Data transformation started
2024-06-08 17:01:15,715 - INFO - Data transformation completed
2024-06-08 17:01:15,715 - INFO - Saving to CSV started
2024-06-08 17:01:15,717 - INFO - Saving to CSV completed
2024-06-08 17:01:15,717 - INFO - Saving to DB started
2024-06-08 17:01:15,721 - INFO - Saving to DB completed
2024-06-08 17:01:15,721 - INFO - Running queries started
2024-06-08 17:01:15,724 - INFO -                                        Name  Market_Cap_Billion_GBP
0   Industrial and Commercial Bank of China                 4664.55
1                Agricultural Bank of China                 4161.11
2                   China Construction Bank                 3996.21
3                             Bank of China                 3387.93
4                            JPMorgan Chase                 2867.79
5                           Bank of America                 2353.31
6                                      HSBC                 2160.68
7                               BNP Paribas                 2121.91
8            Mitsubishi UFJ Financial Group                 2084.41
9                           Crédit Agricole                 2025.34
10             Postal Savings Bank of China                 1641.22
11                                Citigroup                 1628.61
12                               SMBC Group                 1500.23
13                          Banco Santander                 1469.91
14                   Bank of Communications                 1467.34
15                              Wells Fargo                 1430.03
16                   Mizuho Financial Group                 1423.43
17                                 Barclays                 1399.87
18                         Société Générale                 1270.94
19                                      UBS                 1270.76
20                              Groupe BPCE                 1263.03
21                            Goldman Sachs                 1214.78
22                          Japan Post Bank                 1202.94
23                     Royal Bank of Canada                 1159.14
24                     China Merchants Bank                 1150.92
25                            Deutsche Bank                 1073.42
26                  Industrial Bank (China)                 1060.12
27                    Toronto-Dominion Bank                 1056.93
28                         China CITIC Bank                  944.71
29                            Crédit Mutuel                  934.58
30         Shanghai Pudong Development Bank                  893.31
31                           Morgan Stanley                  883.33
32                     Lloyds Banking Group                  830.84
33                      China Minsheng Bank                  800.95
34                                ING Group                  797.98
35                          Intesa Sanpaolo                  789.39
36                               Scotiabank                  770.42
37                         Bank of Montreal                  732.74
38                    China Everbright Bank                  706.80
39                            NatWest Group                  652.90
40                                UniCredit                  645.95
41                        Commonwealth Bank                  642.87
42          Banco Bilbao Vizcaya Argentaria                  634.36
43                       Standard Chartered                  608.90
44                        La Banque postale                  603.77
45                             Ping An Bank                  583.07
46                      State Bank of India                  577.24
47                                ANZ Group                  569.50
